baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Gene
0.38693123808937707,-0.3169503071319313,0.5051224311823428,-0.6274722474510664,0.5303497224433122,0.7119763397184192,TRPV5
0.022939860613746185,0.0703700392409309,2.4246064069174844,0.02902328354827521,0.9768460208281918,0.9994128021690949,KRTAP10.7
11.59060262167363,-0.6530131161440091,0.21075384314905182,-3.0984636217626527,0.0019452685045635066,0.006354543781574121,ATP6V1B1
175.257291237061,0.15918030061954727,0.129510496048661,1.229091891978689,0.2190373547644454,0.3529878415174553,SARM1
235.10307295587438,-0.8826346435381949,0.14712184111720167,-5.999344739269961,1.9811535375887366e-9,6.471768222789872e-8,KCNMA1
35.77750162339034,0.1968231347573598,0.18401341046467004,1.0696129932070857,0.2847935442278019,0.4430121799099141,LRRC24
28.869070565418824,0.05563715823377518,0.11673667033506861,0.47660395036178566,0.6336441698818729,0.7860396031446018,PIK3R6
809.6393649346377,0.14476107097530924,0.048253213495684844,3.000029645450553,0.0026995333066587987,0.00853400851782459,PTPMT1
0,NA,NA,NA,NA,NA,SNORD114.4
1053.8865684562052,0.18681262446648775,0.057023974424530346,3.2760365504464986,0.0010527493562276578,0.004298726537929602,HDAC2
114.7096064591387,-0.19184094977556626,0.15282046387473833,-1.2553354760970474,0.2093570018605695,0.3477455285141663,CMYA5
2.174578389447088,0.4051676546022118,0.21131025128694006,1.9174065249301657,0.055186305942159515,0.11267204129857566,KIR3DL2
673.7244178094921,-0.22778635994313978,0.05343355693265956,-4.26298328277511,2.017156146603475e-5,2.4265409596721017e-4,EFHA1
2010.792646814869,-0.051761860099165884,0.04980305345800934,-1.0393310551291415,0.29865079655146765,0.45027350864682814,ARHGAP1
0.02322521767437522,0.05719474071841216,2.670261455955337,0.021419153765206728,0.9829112945750696,0.9994128021690949,SCARNA8
465.68739804376776,0.037622339678223884,0.06775473907205207,0.5552724457873767,0.5787083228263638,0.756178875159782,ZNF746
1494.7595322279983,0.14208465702005016,0.08122101915908762,1.749358214057237,0.08022911907333549,0.15724907338373756,NSMCE1
662.2600785838421,-0.10057944159214367,0.06495886408438092,-1.5483559173924588,0.12153662847209143,0.2165561743684538,ACVR1
1375.0249536926722,0.14752947053779839,0.061430429215694075,2.4015699128487933,0.016324889256036392,0.03809140826408492,AIP
24.085948425114363,-0.6572803699258205,0.21092453343105658,-3.116187383392559,0.0018320581620474242,0.006191093099332675,PLGLA
51.369519381134424,-0.050699924907924854,0.13611968883210193,-0.3724657714319428,0.7095460920874901,0.8479941100557808,GPR176
56.292001340455116,0.6582408375252076,0.178569080437999,3.686197161964753,2.2763002499373366e-4,0.0011740917078624158,C3orf14
0.6211184268884504,0.04756187146064252,0.5010183191394496,0.09493040402661308,0.924370106644435,0.9994128021690949,KLK15
42.20641890128692,-0.07646388675926218,0.1360702891933156,-0.5619440306372071,0.574154153130626,0.756178875159782,HHIPL1
442.6850047772433,-0.21713854306541622,0.06885772678743875,-3.1534375762318563,0.0016135973477552168,0.005652756045731736,TRIM38
1302.5656095372944,-0.23354805914945512,0.06141763238160449,-3.8026223104524344,1.431725421561146e-4,9.353939420866154e-4,C5orf24
50.88467169463987,0.011247203800713075,0.16762076920363583,0.06709910623933059,0.9465028054112518,0.9994128021690949,SLC35F2
2788.8530209877,0.03968690150141096,0.06163406890712695,0.6439117553834228,0.5196326584718758,0.7072777851422754,NCLN
0.03642163978630794,-0.06569456637411404,1.7616706240901128,-0.03729106081225865,0.9702529329753451,0.9994128021690949,MS4A13
10.312583403378987,0.15085522450146288,0.09358499789639686,1.6119594795360999,0.10697075756134893,0.20555165178455284,SPDYA
335.2202555422608,-0.1686472441402,0.07617159463837264,-2.2140437644880455,0.026825768498162372,0.05974830256408892,ARHGAP32
635.4179176960916,-0.7104289401710614,0.11033150666052634,-6.439039596884558,1.202318342660562e-10,1.1782719758073507e-8,NAAA
1.6660325941992287,0.891849565480385,0.5733478824715694,1.555512094395167,0.1198241564155691,0.2165561743684538,SORCS3
702.7054765011151,0.10376780581519258,0.0475650414266925,2.1815981381014895,0.029139204424370024,0.06345871185751693,CSTF1
0.04266149237554029,0.008805699959800468,1.4095241299489314,0.006247285713455298,0.9950154196058456,0.9994128021690949,OR1C1
970.4724860463357,0.01032691702706074,0.13728751350965043,0.07522109449767858,0.9400388009180836,0.9994128021690949,TCEA2
0.052192506631071466,0.04378003235881376,1.403058349371738,0.031203287004006357,0.9751074185421449,0.9994128021690949,OR6B1
1234.0371098252779,0.04028945488922604,0.16618242434139885,0.24244113087709515,0.8084383669645108,0.9510688954836863,SEPT4
510.25650323450355,-0.22566024078583094,0.06800510371056862,-3.318283900370867,9.057237577516259e-4,0.004034587648166333,C9orf82
1280.9119009988538,0.01799364470225832,0.03915761659639273,0.459518384066203,0.6458619533486132,0.7911808928520512,KPNA4
20.29432921092746,9.067761249523879e-5,0.12321275161716476,7.359434093070485e-4,0.9994128021690949,0.9994128021690949,PRRT2
55.759844449203456,-0.017542308595771768,0.15650083969738982,-0.11209082730604893,0.9107513903402311,0.9994128021690949,PARD3B
938.2246312359385,0.1283774526272981,0.057725906060609636,2.2239140342380677,0.026154228647692113,0.05960731180171691,PTPN6
7635.316581038111,-0.08583889614227014,0.16186610322291592,-0.530308041233661,0.595898372321479,0.7584161102273369,AKR1C4
1.4155975873813125,-0.23816869061632046,0.2456239614081599,-0.9696476241605321,0.3322221657512617,0.4932995794488431,ZSCAN1
986.5052772388527,0.13735984093482317,0.054297103351337424,2.52978211463724,0.011413337832184905,0.029434397567213704,ABCF2
49.120165581946246,-0.7557699444020719,0.36920459158389435,-2.047022062103305,0.04065591841110897,0.08601126303702426,ECEL1
174.86368045512947,-0.5073791500811996,0.1348008757115974,-3.763915830685868,1.6727320592802266e-4,0.0010245483863091389,LRRK2
61.87462527710499,-0.6319351813218964,0.21172751703326537,-2.984662504791999,0.002838913608115469,0.008694172924853624,LGSN
34.001173903295935,0.10435825325477205,0.14228524225472258,0.7334439721299227,0.46328768824622113,0.6486027635447096,TLR7
0.9787319583348703,0.33634139799842977,0.2112773921845432,1.5919422069761617,0.11139769079706151,0.20994180188676975,CPLX4
7955.713490987318,0.4774246184654838,0.07793131732445346,6.126222869784295,8.998973308123343e-10,4.409496920980438e-8,RPS7
355.53575878105414,-0.34179046802993907,0.05765587101656777,-5.928112124639023,3.0643723858973677e-9,7.507712345448551e-8,FAM122A
200.19320749625416,-0.03430662227684594,0.07923374025964519,-0.43297996742833006,0.665029323274593,0.8046033787766681,ENTPD4
305.8737842495417,0.05453222325002749,0.05216479863281146,1.0453835666822056,0.2958457287334306,0.45027350864682814,ZNF197
23.67678451550225,-0.4626119569922389,0.22665887024107306,-2.0410053067863942,0.04125029961979735,0.08601126303702426,MKX
0.013712532953054218,0.017908565280077227,3.0659742640022274,0.005841068364579142,0.9953395282343811,0.9994128021690949,X..15
202.50371475075326,0.13469400886828098,0.04928291262359981,2.733077281714492,0.0062745607988005025,0.016619106980606736,PMS1
753.0300329149235,0.6224832293177328,0.1405200436980291,4.429853656005259,9.42970562511003e-6,1.3201587875154042e-4,RRM2
441.784722713621,-0.12382152323546511,0.08693209409600547,-1.4243476419505086,0.1543458626193092,0.27010525958379106,ARID5B
43.12670511767272,-0.1173981713491431,0.21855075176596764,-0.537166632466483,0.5911525176592485,0.7584161102273369,SHISA3
0.5859451434554256,-1.3430560789331332,0.5413835614214004,-2.4807847423496656,0.013109351288366102,0.032941446827176354,HILS1
0,NA,NA,NA,NA,NA,IFNA13
0.10978550464462081,-0.2769783630011552,1.1850833338714484,-0.23372057903836857,0.8152019104145882,0.9510688954836863,PSG2
13.821458217922496,-0.15718722578480943,0.1280775967850004,-1.2272811930463872,0.21971692176086505,0.3529878415174553,PRSS27
1597.4553552468037,0.11258930032656347,0.06308288354529097,1.7847836687067244,0.07429641333950303,0.14859282667900606,SELS
14122.105862995219,0.38651379204682024,0.07750935306700314,4.986672920785411,6.142792781342094e-7,1.2039873851430504e-5,RPS23
149.6299860501455,0.7498252128893259,0.16637572888735086,4.506818499932854,6.580687701866884e-6,1.0748456579715909e-4,C21orf56
345.52941547944687,-0.7211241646344704,0.20316178877261787,-3.5495068683489728,3.859533970546643e-4,0.0018911716455678551,ACADL
64.31369694206283,-0.6053215848925976,0.1427416983848277,-4.24067803411353,2.228455983372338e-5,2.4265409596721017e-4,GNA14
1350.4746842937782,0.04270706851610633,0.0650955501527294,0.6560674027011916,0.5117807570093464,0.7064016082664218,SMAD5
79.63612686441186,0.4006626988894202,0.12493342082340615,3.2070097516641156,0.0013412244925545113,0.005055384625782389,C21orf58
29840.236674353986,0.11556933121319257,0.09627408454509905,1.200419944362647,0.22997628685753102,0.3635109050328716,C2
409.2864113393705,0.05924133935316034,0.07391675926001674,0.8014601823216745,0.4228652864352518,0.6005912763862997,ABCC5
77.81195297830564,0.4368524225060764,0.178826090192089,2.442889748564229,0.014570187629938038,0.03482630213985189,GPR44
0.00237354854959505,-0.008202303406288866,3.0659742640022274,-0.002675268185578908,0.9978654473649067,0.9994128021690949,DEFB112
194.15565814223865,0.46141765089508485,0.1463344962700735,3.153170733191284,0.001615073155923353,0.005652756045731736,FAM111B
400.2457764906885,-0.5772502343041862,0.2071047909457905,-2.7872374736868397,0.005315950731918451,0.014884662049371661,PTPRS
662.7278305171989,0.07739205146284192,0.09570954678511755,0.8086137074350463,0.4187373777226145,0.6005912763862997,RPS6KA1
933.7643896027757,0.12641943706922185,0.031805847823732795,3.97472306884681,7.04611947818636e-5,5.817050664622724e-4,RBM14
0.04044672787556321,-0.035031938790595615,1.754880976917828,-0.019962572534191862,0.9840732294025198,0.9994128021690949,GABRA6
696.6660782624112,0.5390610920898975,0.1642224638485312,3.2825052033508317,0.0010288908676357165,0.004298726537929602,ISYNA1
1.3453550739840585,-0.82172618565054,0.3006223636445021,-2.7334166882616353,0.006268097836449826,0.016619106980606736,DSG4
0.39508587043645343,-0.240945307931092,0.2690528478246504,-0.8955315280220454,0.3705030198280073,0.5419297901961898,GRK7
1628.231550663508,-0.3019620813246271,0.10531510001754499,-2.8672249399594327,0.004140885813657109,0.01193549440407049,STAB1
6019.679545321661,-0.8977730044874322,0.27541463028882984,-3.2597142844079467,0.0011152449893662689,0.0043717603583157735,HSD17B13
86.06626735637893,0.09959038679113284,0.49610457669060426,0.200744745100875,0.8408981702903302,0.9695061257464983,LOC100133469
588.9662009062905,-0.1538423872293841,0.0627962679040116,-2.4498651331404395,0.014290973158018016,0.03482630213985189,DUS3L
195.05860959712973,0.21226981982130094,0.13558785732266743,1.5655518422726333,0.11745357164052113,0.2165561743684538,TMEM51
135.07712602377265,0.04430396938420996,0.09114648958555162,0.48607433578257025,0.6269144622759419,0.7860396031446018,ZNF841
1048.762566170425,0.32833579303480354,0.08265962816206972,3.9721421488981243,7.122919181170682e-5,5.817050664622724e-4,MRPL21
1274.8209943885854,-0.14823908964121485,0.044165362935148195,-3.356455823965198,7.894833217827374e-4,0.003684255501652775,USP10
89.79231403595622,-0.39251517050727897,0.10259376747401834,-3.8259163316785556,1.3028653870018024e-4,9.120057709012617e-4,LOC100271836
684.2723112346375,-0.1970117363095033,0.053069439460953396,-3.712338745436675,2.0535289351776657e-4,0.0011740917078624158,PTPN9
545.5238849721933,0.22708607949420612,0.061430467386649625,3.6966360367226767,2.1847521159824485e-4,0.0011740917078624158,TMEM223
7.4075370386650725,-0.9592445893337569,0.3249267389300334,-2.9521872914876095,0.0031553148280593405,0.009370328883327738,NDST3
861.810228776316,-0.08172699826115898,0.06507638113042959,-1.2558626776949586,0.20916576225003972,0.3477455285141663,ZNRF2
1831.9129841928545,0.0827759611283602,0.059756275548410384,1.385226243916438,0.16598329833883754,0.28537479363519436,OGT
504.66850200974187,-0.3152525081060706,0.07924015365744994,-3.978443927164589,6.93677657210579e-5,5.817050664622724e-4,C14orf43
813.9310406906368,-0.42430374195400145,0.11019919960566357,-3.850334153717345,1.1795678176708377e-4,8.892126625518622e-4,KDR
